[PIZZA HUT]
Question 3=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 4=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 5=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 6=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 7=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 8=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 9=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 10=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 11=-10¸-10¸5¸0¸0¸0¸0¸0¸0¸
Question 12=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 13=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 14=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 15=5¸10¸5¸0¸0¸0¸0¸0¸0¸
Question 16=5¸-10¸0¸0¸0¸0¸0¸0¸0¸
Question 17=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 18=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 19=0¸0¸0¸0¸0¸0¸0¸0¸0¸
RecordDescription=nodesc.htm

[ANNISA DELI]
Question 1=-10¸5¸-10¸0¸0¸0¸0¸0¸0¸
Question 2=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 3=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 4=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 5=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 6=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 7=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 8=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 9=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 10=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 11=-5¸-5¸5¸0¸0¸0¸0¸0¸0¸
Question 12=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 13=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 14=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 15=5¸10¸5¸0¸0¸0¸0¸0¸0¸
Question 16=-10¸10¸0¸0¸0¸0¸0¸0¸0¸
Question 17=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 18=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 19=0¸0¸0¸0¸0¸0¸0¸0¸0¸
RecordDescription=nodesc.htm

[CHEESECAKE]
Question 1=-10¸5¸-10¸0¸0¸0¸0¸0¸0¸
Question 2=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 3=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 4=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 5=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 6=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 7=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 8=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 9=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 10=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 11=-10¸-10¸5¸0¸0¸0¸0¸0¸0¸
Question 12=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 13=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 14=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 15=5¸5¸10¸0¸0¸0¸0¸0¸0¸
Question 16=10¸-10¸0¸0¸0¸0¸0¸0¸0¸
Question 17=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 18=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 19=0¸0¸0¸0¸0¸0¸0¸0¸0¸
RecordDescription=nodesc.htm

[CENTRAL CAFE]
Question 1=-10¸5¸-10¸0¸0¸0¸0¸0¸0¸
Question 2=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 3=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 4=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 5=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 6=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 7=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 8=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 9=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 10=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 11=-10¸-10¸5¸0¸0¸0¸0¸0¸0¸
Question 12=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 13=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 14=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 15=5¸5¸10¸0¸0¸0¸0¸0¸0¸
Question 16=-10¸10¸0¸0¸0¸0¸0¸0¸0¸
Question 17=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 18=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 19=0¸0¸0¸0¸0¸0¸0¸0¸0¸
RecordDescription=nodesc.htm

[PIRAMIDAL]
Question 1=-10¸-10¸5¸0¸0¸0¸0¸0¸0¸
Question 2=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 3=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 4=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 5=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 6=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 7=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 8=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 9=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 10=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 11=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 12=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 13=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 14=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 15=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 16=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 17=5¸-10¸0¸0¸0¸0¸0¸0¸0¸
Question 18=10¸-10¸-10¸0¸0¸0¸0¸0¸0¸
Question 19=0¸0¸0¸0¸0¸0¸0¸0¸0¸
RecordDescription=nodesc.htm

[PIO PIO]
Question 1=-10¸-10¸5¸0¸0¸0¸0¸0¸0¸
Question 2=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 3=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 4=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 5=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 6=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 7=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 8=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 9=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 10=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 11=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 12=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 13=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 14=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 15=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 16=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 17=5¸-10¸0¸0¸0¸0¸0¸0¸0¸
Question 18=-10¸10¸-10¸0¸0¸0¸0¸0¸0¸
Question 19=0¸0¸0¸0¸0¸0¸0¸0¸0¸
RecordDescription=nodesc.htm

[RICCA PIZZA]
Question 1=-10¸-10¸5¸0¸0¸0¸0¸0¸0¸
Question 2=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 3=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 4=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 5=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 6=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 7=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 8=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 9=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 10=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 11=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 12=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 13=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 14=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 15=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 16=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 17=5¸-10¸0¸0¸0¸0¸0¸0¸0¸
Question 18=-10¸-10¸10¸0¸0¸0¸0¸0¸0¸
Question 19=0¸0¸0¸0¸0¸0¸0¸0¸0¸
RecordDescription=nodesc.htm

[KFC Y KOTOWA]
Question 1=-10¸-10¸5¸0¸0¸0¸0¸0¸0¸
Question 2=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 3=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 4=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 5=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 6=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 7=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 8=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 9=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 10=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 11=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 12=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 13=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 14=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 15=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 16=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 17=-10¸5¸0¸0¸0¸0¸0¸0¸0¸
Question 18=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 19=10¸-10¸0¸0¸0¸0¸0¸0¸0¸
RecordDescription=nodesc.htm

[SUBWAY Y FULL DONUTS]
Question 1=-10¸-10¸5¸0¸0¸0¸0¸0¸0¸
Question 2=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 3=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 4=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 5=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 6=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 7=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 8=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 9=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 10=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 11=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 12=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 13=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 14=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 15=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 16=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 17=-10¸5¸0¸0¸0¸0¸0¸0¸0¸
Question 18=0¸0¸0¸0¸0¸0¸0¸0¸0¸
Question 19=-10¸10¸0¸0¸0¸0¸0¸0¸0¸
RecordDescription=nodesc.htm

